,Days,S,I,R
0,0,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
1,1,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
2,2,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
3,3,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
4,4,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
5,5,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
6,6,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
7,7,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
8,8,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
9,9,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
