,Days,S,I,R
0,0,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
1,1,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
2,2,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
3,3,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
4,4,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
5,5,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
6,6,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
7,7,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
8,8,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
9,9,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
