,Days,S,I,R
0,0,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
1,1,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
2,2,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
3,3,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
4,4,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
5,5,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
6,6,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
7,7,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
8,8,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
9,9,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
