,Days,S,I,R
0,0,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
1,1,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
2,2,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
3,3,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
4,4,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
5,5,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
6,6,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
7,7,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
8,8,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
9,9,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
10,10,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
