,Days,S,I,R
0,0,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
1,1,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
2,2,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
3,3,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
4,4,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
5,5,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
6,6,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
7,7,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
8,8,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
9,9,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
