,Days,S,I,R
0,0,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
1,1,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
2,2,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
3,3,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
4,4,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
5,5,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
6,6,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
7,7,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
8,8,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
9,9,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
