,Days,S,I,R
0,0,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
1,1,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
2,2,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
3,3,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
4,4,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
5,5,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
6,6,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
7,7,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
8,8,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
9,9,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
