,Days,S,I,R
0,0,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
1,1,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
2,2,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
3,3,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
4,4,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
5,5,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
6,6,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
7,7,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
8,8,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
9,9,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
