,Days,S,I,R
0,0,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
1,1,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
2,2,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
3,3,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
4,4,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
5,5,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
6,6,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
7,7,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
8,8,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
9,9,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
