,Days,S,I,R
0,0,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
1,1,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
2,2,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
3,3,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
4,4,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
5,5,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
6,6,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
7,7,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
8,8,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
9,9,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
10,10,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
