,Days,S,I,R
0,0,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
1,1,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
2,2,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
3,3,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
4,4,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
5,5,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
6,6,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
7,7,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
8,8,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
9,9,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",0,
