,Days,S,I,R
0,0,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
1,1,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
2,2,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
3,3,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
4,4,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
5,5,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
6,6,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
7,7,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
8,8,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
9,9,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
