,Days,S,I,R
0,0,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
1,1,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
2,2,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
3,3,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
4,4,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
5,5,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
6,6,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
7,7,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
8,8,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
9,9,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
