,Days,S,I,R
0,0,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
1,1,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
2,2,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
3,3,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
4,4,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
5,5,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
6,6,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
7,7,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
8,8,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
9,9,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
