,Days,S,I,R
0,0,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
1,1,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
2,2,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
3,3,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
4,4,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
5,5,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
6,6,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
7,7,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
8,8,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
9,9,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
