,Days,S,I,R
0,0,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
1,1,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
2,2,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
3,3,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
4,4,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
5,5,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
6,6,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
7,7,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
8,8,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
9,9,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
