,Days,S,I,R
0,0,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
1,1,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
2,2,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
3,3,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
4,4,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
5,5,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
6,6,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
7,7,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
8,8,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
9,9,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
