,Days,S,I,R
0,0,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
1,1,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
2,2,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
3,3,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
4,4,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
5,5,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
6,6,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
7,7,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
8,8,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
9,9,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
