,Days,S,I,R
0,0,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
1,1,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
2,2,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
3,3,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
4,4,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
5,5,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
6,6,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
7,7,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
8,8,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
9,9,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
