,Days,S,I,R
0,0,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
1,1,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
2,2,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
3,3,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
4,4,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
5,5,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
6,6,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
7,7,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
8,8,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
9,9,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
