,Days,S,I,R
0,0,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
1,1,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
2,2,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
3,3,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
4,4,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
5,5,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
6,6,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
7,7,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
8,8,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
9,9,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
