,Days,S,I,R
0,0,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
1,1,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
2,2,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
3,3,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
4,4,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
5,5,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
6,6,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
7,7,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
8,8,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
9,9,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
