,Days,S,I,R
0,0,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
1,1,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
2,2,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
3,3,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
4,4,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
5,5,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
6,6,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
7,7,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
8,8,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
9,9,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
