,Days,S,I,R
0,0,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
1,1,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
2,2,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
3,3,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
4,4,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
5,5,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
6,6,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
7,7,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
8,8,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
9,9,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
