,Days,S,I,R
0,0,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
1,1,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
2,2,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
3,3,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
4,4,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
5,5,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
6,6,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
7,7,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
8,8,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
9,9,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
10,10,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
11,11,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
