,Days,S,I,R
0,0,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
1,1,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
2,2,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
3,3,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
4,4,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
5,5,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
6,6,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
7,7,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
8,8,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
9,9,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
