,Days,S,I,R
0,0,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
1,1,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
2,2,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
3,3,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
4,4,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
5,5,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
6,6,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
7,7,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
8,8,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
9,9,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
