,Days,S,I,R
0,0,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
1,1,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
2,2,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
3,3,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
4,4,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
5,5,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
6,6,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
7,7,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
8,8,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
9,9,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
