,Days,S,I,R
0,0,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
1,1,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
2,2,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
3,3,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
4,4,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
5,5,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
6,6,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
7,7,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
8,8,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
9,9,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
