,Days,S,I,R
0,0,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
1,1,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
2,2,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
3,3,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
4,4,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
5,5,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
6,6,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
7,7,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
8,8,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
9,9,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
10,10,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
11,11,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
12,12,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
13,13,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
