,Days,S,I,R
0,0,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
1,1,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
2,2,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
3,3,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
4,4,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
5,5,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
6,6,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
7,7,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
8,8,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
9,9,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
