,Days,S,I,R
0,0,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
1,1,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
2,2,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
3,3,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
4,4,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
5,5,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
6,6,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
7,7,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
8,8,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
9,9,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
