,Days,S,I,R
0,0,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
1,1,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
2,2,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
3,3,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
4,4,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
5,5,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
6,6,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
7,7,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
8,8,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
9,9,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
