,Days,S,I,R
0,0,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
1,1,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
2,2,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
3,3,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
4,4,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
5,5,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
6,6,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
7,7,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
8,8,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
9,9,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
