,Days,S,I,R
0,0,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
1,1,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
2,2,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
3,3,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
4,4,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
5,5,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
6,6,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
7,7,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
8,8,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
9,9,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
