,Days,S,I,R
0,0,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
1,1,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
2,2,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
3,3,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
4,4,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
5,5,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
6,6,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
7,7,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
8,8,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
9,9,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
