,Days,S,I,R
0,0,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
1,1,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
2,2,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
3,3,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
4,4,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
5,5,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
6,6,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
7,7,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
8,8,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
9,9,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
