,Days,S,I,R
0,0,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
1,1,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
2,2,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
3,3,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
4,4,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
5,5,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
6,6,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
7,7,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
8,8,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
9,9,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
