,Days,S,I,R
0,0,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
1,1,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
2,2,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
3,3,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
4,4,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
5,5,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
6,6,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
7,7,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
8,8,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
9,9,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
