,Days,S,I,R
0,0,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
1,1,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
2,2,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
3,3,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
4,4,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
5,5,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
6,6,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
7,7,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
8,8,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
9,9,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
