,Days,S,I,R
0,0,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
1,1,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
2,2,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
3,3,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
4,4,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
5,5,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
6,6,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
7,7,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
8,8,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
9,9,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
