,Days,S,I,R
0,0,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
1,1,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
2,2,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
3,3,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
4,4,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
5,5,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
6,6,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
7,7,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
8,8,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
9,9,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
