,Days,S,I,R
0,0,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
1,1,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
2,2,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
3,3,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
4,4,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
5,5,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
6,6,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
7,7,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
8,8,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
9,9,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
