,Days,S,I,R
0,0,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
1,1,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
2,2,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
3,3,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
4,4,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
5,5,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
6,6,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
7,7,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
8,8,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
9,9,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
