,Days,S,I,R
0,0,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
1,1,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
2,2,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
3,3,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
4,4,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
5,5,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
6,6,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
7,7,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
8,8,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
9,9,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
