,Days,S,I,R
0,0,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
1,1,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
2,2,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
3,3,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
4,4,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
5,5,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
6,6,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
7,7,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
8,8,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
9,9,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
