,Days,S,I,R
0,0,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
1,1,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
2,2,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
3,3,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
4,4,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
5,5,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
6,6,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
7,7,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
8,8,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
9,9,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
