,Days,S,I,R
0,0,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
1,1,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
2,2,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
3,3,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
4,4,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
5,5,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
6,6,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
7,7,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
8,8,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
9,9,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
