,Days,S,I,R
0,0,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
1,1,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
2,2,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
3,3,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
4,4,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
5,5,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
6,6,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
7,7,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
8,8,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
9,9,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
