,Days,S,I,R
0,0,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
1,1,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
2,2,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
3,3,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
4,4,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
5,5,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
6,6,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
7,7,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
8,8,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
9,9,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
10,10,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
