,Days,S,I,R
0,0,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
1,1,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
2,2,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
3,3,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
4,4,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
5,5,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
6,6,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
7,7,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
8,8,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
9,9,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
