,Days,S,I,R
0,0,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
1,1,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
2,2,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
3,3,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
4,4,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
5,5,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
6,6,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
7,7,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
8,8,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
9,9,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
