,Days,S,I,R
0,0,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
1,1,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
2,2,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
3,3,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
4,4,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
5,5,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
6,6,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
7,7,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
8,8,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
9,9,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
