,Days,S,I,R
0,0,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
1,1,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
2,2,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
3,3,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
4,4,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
5,5,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
6,6,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
7,7,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
8,8,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
9,9,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
