,Days,S,I,R
0,0,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
1,1,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
2,2,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
3,3,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
4,4,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
5,5,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
6,6,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
7,7,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
8,8,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
9,9,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
10,10,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
11,11,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
12,12,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
13,13,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
14,14,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
15,15,"[11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881. 11881.
 11880. 11880. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11878. 11878. 11878. 11878. 11878.
 11878. 11876. 11876. 11876. 11876. 11876. 11876. 11876. 11876.]",0,
