,Days,S,I,R
0,0,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
1,1,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
2,2,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
3,3,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
4,4,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
5,5,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
6,6,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
7,7,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
8,8,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
9,9,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
