,Days,S,I,R
0,0,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
1,1,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
2,2,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
3,3,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
4,4,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
5,5,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
6,6,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
7,7,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
8,8,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
9,9,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
