,Days,S,I,R
0,0,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
1,1,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
2,2,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
3,3,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
4,4,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
5,5,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
6,6,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
7,7,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
8,8,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
9,9,"[277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277. 277.
 277. 277. 277.]",0,
