,Days,S,I,R
0,0,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
1,1,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
2,2,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
3,3,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
4,4,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
5,5,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
6,6,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
7,7,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
8,8,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
9,9,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
