,Days,S,I,R
0,0,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
1,1,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
2,2,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
3,3,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
4,4,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
5,5,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
6,6,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
7,7,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
8,8,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
9,9,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
