,Days,S,I,R
0,0,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
1,1,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
2,2,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
3,3,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
4,4,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
5,5,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
6,6,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
7,7,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
8,8,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
9,9,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
