,Days,S,I,R
0,0,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
1,1,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
2,2,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
3,3,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
4,4,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
5,5,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
6,6,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
7,7,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
8,8,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
9,9,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
