,Days,S,I,R
0,0,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
1,1,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
2,2,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
3,3,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
4,4,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
5,5,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
6,6,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
7,7,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
8,8,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
9,9,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
