,Days,S,I,R
0,0,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
1,1,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
2,2,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
3,3,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
4,4,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
5,5,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
6,6,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
7,7,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
8,8,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
9,9,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
